602,0,450,146,13733,12383
706,0,577,126,19710,13535
501,0,394,102,17988,12371
287,0,254,32,51382,17575
271,0,243,27,28736,18442
347,0,315,31,25376,16720
380,0,318,61,16504,16495
230,0,212,17,46719,18833
343,0,315,27,25021,16103
989,0,746,241,15367,14410
769,0,562,198,13156,11681
273,0,262,10,40730,16910
319,0,283,35,25473,16332
227,0,215,10,31609,18514
218,0,207,10,31996,17266
217,0,201,15,32650,19471
218,0,210,7,32357,19419
1000,0,704,289,15477,12931
904,0,678,219,18080,13327
872,0,628,242,17776,14624
465,0,406,55,11801,11323
242,0,224,17,16309,19177
249,0,216,32,30490,18421
205,0,200,3,32471,19030
677,0,491,182,18477,14660
882,0,571,301,14592,10161
779,0,648,126,17636,12114
246,0,225,20,16215,19591
323,0,267,55,37758,18188
237,0,226,10,15969,17999
505,0,380,123,21542,14500
444,0,379,63,22730,16163
448,0,383,64,16615,16345
1001,0,798,198,17781,14176
1197,0,869,317,12767,10412
288,0,246,41,41253,19304
402,0,344,57,30455,15233
271,0,233,37,29945,19072
820,0,604,211,20696,15112
387,0,334,52,24598,17205
693,0,569,122,19995,16140
308,0,269,38,16486,16938
228,0,214,13,47951,18967
464,0,360,101,13608,13321
438,0,360,77,35819,15528
215,0,208,6,32632,19877
833,0,656,172,15069,12054
227,0,216,9,31403,18174
1317,0,991,320,13909,11877
260,0,235,24,30775,19399
278,0,249,28,26624,15137
735,0,577,154,16090,12948
256,0,234,20,44446,18251
247,0,229,17,31052,19416
891,0,703,185,14424,11468
1049,0,775,270,15913,13227
413,0,336,73,23581,15495
866,0,572,279,14388,10979
714,0,550,159,19217,12209
238,0,223,14,31904,18803
631,0,513,116,20987,12414
285,0,240,42,41219,18988
275,0,260,14,41536,17637
225,0,214,10,15432,17682
384,0,321,62,33885,17468
334,0,282,51,16158,16447
252,0,230,21,31000,19199
692,0,518,173,19215,14903
297,0,274,22,28222,17761
318,0,272,45,26582,17397
298,0,265,31,27855,17117
221,0,212,8,32142,19992
235,0,217,17,31429,19704
476,0,397,77,22647,15988
225,0,211,13,32206,18741
763,0,531,219,14511,12086
232,0,214,17,15874,18523
225,0,209,15,15797,19773
717,0,512,196,13177,11821
373,0,310,62,35706,18748
218,0,207,10,67475,18992
765,0,548,212,18874,15290
409,0,335,73,13608,13062
941,0,752,183,16472,12308
229,0,218,10,15699,19107
650,0,467,180,18818,13204
862,0,663,196,18615,14943
813,0,597,213,16672,14033
226,0,217,8,48790,18978
474,0,366,103,14308,13486
602,0,469,130,24356,14666
916,0,677,238,18726,15564
672,0,467,196,20926,11224
770,0,579,186,13421,12128
677,0,521,150,21102,13037
230,0,212,17,31338,18705
215,0,206,8,50703,18367
1068,0,816,249,16207,13182
533,0,422,106,18987,12730
746,0,538,202,13608,12457
207,0,200,6,51993,19884
265,0,239,25,29669,17803
1077,0,827,246,13008,10315
212,0,205,6,32386,18667
621,0,462,158,21697,16084
234,0,217,16,15323,18666
665,0,469,189,15685,10419
1036,0,716,314,16385,14132
503,0,382,119,29271,16099
1024,0,764,256,18263,15231
261,0,222,38,29523,17098
500,0,374,119,11100,10286
550,0,420,128,20485,14609
276,0,253,22,16027,19456
1351,0,906,432,14102,10286
942,0,786,152,14657,12116
263,0,242,20,29645,18774
519,0,423,93,18138,11606
882,0,636,240,12809,11192
774,0,533,230,21121,13271
839,0,678,156,13854,10997
260,0,232,27,30252,19140
276,0,250,25,29002,18477
992,0,694,290,16177,13642
269,0,252,16,29627,19945
873,0,664,204,16173,13023
1035,0,804,225,13658,10823
219,0,202,16,50497,19599
854,0,639,203,16199,12889
275,0,245,28,56318,17995
419,0,338,79,21180,12086
817,0,667,148,19530,13669
246,0,229,16,31189,18425
714,0,565,147,18758,14389
439,0,366,72,24918,16952
375,0,320,54,16708,17350
296,0,267,28,40814,18066
690,0,498,189,17235,12669
935,0,715,215,19894,14870
899,0,657,238,17345,13964
255,0,240,14,30501,18280
278,0,253,24,29543,16908
1332,0,979,351,17387,15773
991,0,796,193,14546,11501
1010,0,679,323,15089,13099
608,0,449,157,17087,15728
388,0,330,57,42848,17119
761,0,601,152,16527,12629
847,0,682,160,15893,12599
258,0,245,12,30126,17261
337,0,294,42,27080,17740
1005,0,778,226,17917,15108
1178,0,895,277,17067,14768
224,0,208,15,31510,18653
256,0,234,21,45384,19889
283,0,255,27,29629,19056
311,0,281,29,28478,18217
600,0,468,129,18793,13256
306,0,279,26,15527,16925
438,0,370,67,24786,17319
309,0,272,36,27510,16341
224,0,206,17,32621,18571
989,0,758,219,17255,12372
211,0,203,7,51852,19554
265,0,233,31,31031,19914
735,0,596,133,18049,13734
565,0,453,111,27660,16844
587,0,473,112,12834,11750
628,0,519,107,18471,12503
1063,0,845,216,14524,11555
534,0,442,91,21049,14385
553,0,412,135,18878,11864
240,0,221,18,48237,19752
708,0,563,141,18431,14271
874,0,603,266,19017,15320
906,0,640,264,17765,15480
392,0,333,58,15920,15813
420,0,376,43,23963,16337
908,0,740,167,18908,15441
242,0,221,20,31798,19625
394,0,352,40,33887,16345
336,0,303,32,27643,18082
697,0,518,169,20478,11439
462,0,349,110,29099,14101
252,0,229,22,15276,17920
254,0,227,26,30834,19684
250,0,232,17,15344,17286
357,0,325,29,26457,17287
215,0,202,12,14420,18487
591,0,485,105,22818,17060
258,0,231,26,30256,16333
481,0,380,97,12929,11828
448,0,359,87,16136,15466
230,0,218,11,32069,17497
912,0,645,264,18104,14556
547,0,458,87,22525,16646
281,0,246,34,16006,17098
448,0,333,114,21483,11772
771,0,609,158,15341,11423
220,0,209,10,33297,19910
295,0,252,42,29874,19234
1111,0,800,310,18983,14906
596,0,406,182,12615,11242
220,0,206,13,33769,19863
225,0,210,14,33177,17513
251,0,224,26,47423,18949
519,0,443,75,20321,13330
306,0,263,42,29308,19951
472,0,394,77,16209,15317
231,0,214,16,50527,19482
731,0,543,181,13033,11693
801,0,623,177,17102,13025
308,0,252,55,29102,17575
262,0,237,24,30021,19173
688,0,544,142,17793,12714
668,0,501,159,12863,10872
229,0,208,20,33748,18819
306,0,273,32,28863,17772
229,0,212,16,33804,19911
243,0,227,15,31061,18640
559,0,427,126,31297,13518
216,0,207,8,34468,19054
240,0,225,14,32376,19036
760,0,554,203,18530,13746
245,0,220,24,32740,19291
1072,0,784,285,14991,13088
709,0,491,213,16453,11465
254,0,225,28,31253,17933
1068,0,760,300,16727,13678
686,0,521,164,19164,14671
524,0,430,92,23355,16964
620,0,505,114,22502,16832
1049,0,726,317,14393,10200
457,0,372,84,23916,16554
937,0,679,255,15658,14037
1038,0,759,269,13880,12119
306,0,269,36,16855,19759
533,0,420,111,19648,12637
636,0,485,145,17110,16054
242,0,232,9,14489,17386
249,0,228,20,31898,18807
385,0,330,52,25488,16024
485,0,415,68,23955,17360
238,0,216,21,33248,17597
701,0,548,151,20107,15009
717,0,557,155,17893,13749
503,0,417,83,23154,16674
716,0,558,157,20656,15566
555,0,430,119,20735,13285
474,0,372,99,21881,13793
479,0,367,111,30733,15584
482,0,414,66,16368,16670
716,0,484,226,17818,13020
357,0,300,56,37314,16964
673,0,485,181,22713,13033
269,0,240,28,45699,19197
283,0,241,41,31002,18400
377,0,319,57,35801,15838
692,0,536,155,25337,16614
819,0,647,168,16543,12482
670,0,452,204,16737,10366
605,0,453,148,13061,12069
917,0,689,224,19117,13749
218,0,210,7,15389,19249
256,0,230,25,61944,17610
328,0,284,43,40523,18896
235,0,218,16,31804,18428
1306,0,1000,302,17006,14861
1255,0,1022,225,14824,12189
883,0,653,228,14584,13427
249,0,224,24,48411,19368
255,0,235,19,47765,17855
242,0,217,24,49651,18194
231,0,214,16,32687,19488
229,0,211,17,15840,18993
662,0,501,158,15229,14397
520,0,401,116,22985,15512
268,0,238,29,30821,19774
502,0,371,129,28924,14469
305,0,266,38,42755,19722
603,0,453,148,21007,14504
299,0,261,37,43727,19445
219,0,207,11,34961,18395
225,0,212,12,33423,19979
287,0,261,25,16352,18025
730,0,536,185,12658,10480
810,0,620,185,20515,15703
241,0,226,14,49966,18345
1534,0,1103,423,14730,12870
358,0,303,53,27306,16888
638,0,497,140,21031,15217
463,0,398,63,16274,15915
846,0,660,179,15329,12108
608,0,501,101,18729,12819
641,0,494,140,13758,13093
328,0,278,49,27050,16288
289,0,251,36,14434,15072
669,0,482,181,20754,11522
406,0,350,55,25070,16391
568,0,424,141,19649,12258
664,0,469,188,16527,10790
892,0,682,208,17536,13485
211,0,200,10,55256,19828
317,0,270,46,28385,17781
314,0,275,38,29526,18293
1069,0,791,274,16414,13941
278,0,241,36,31521,18858
578,0,447,127,23767,11187
1089,0,847,240,15683,12536
636,0,456,175,13689,12522
471,0,388,80,13579,12614
311,0,268,42,42431,19214
688,0,512,174,23857,14036
615,0,435,179,22063,15584
347,0,293,53,38778,16769
345,0,279,65,28682,16505
620,0,450,168,21641,15031
941,0,782,155,15843,13146
589,0,461,127,22856,16183
552,0,387,159,20270,12895
620,0,490,128,16549,15679
276,0,240,35,31143,17412
423,0,376,46,15662,16085
281,0,256,24,45687,19211
276,0,241,34,46437,18918
421,0,356,64,17316,17576
261,0,224,35,48974,17345
303,0,269,33,29506,17952
1359,0,946,403,14385,12457
756,0,564,190,17240,12528
307,0,266,40,42552,18030
248,0,212,35,33325,19075
359,0,291,66,28742,17971
549,0,431,113,20232,13733
438,0,360,77,25562,16226
237,0,220,16,33617,18902
823,0,676,145,22578,15487
262,0,236,25,16843,19566
653,0,507,137,18166,13003
232,0,208,23,16550,18802
901,0,661,232,15135,11386
214,0,208,5,35571,19268
560,0,420,137,19810,12365
931,0,769,159,19525,12964
1201,0,865,326,13249,10954
930,0,666,262,17294,13475
654,0,543,106,17382,12621
581,0,454,126,22386,15584
301,0,264,36,16061,16125
1015,0,687,318,15383,11061
240,0,227,12,70307,19965
236,0,217,18,15620,19232
654,0,443,200,17486,10594
1060,0,759,296,17391,13981
466,0,393,72,23101,15883
267,0,235,31,62842,17537
489,0,399,88,24085,16349
723,0,543,175,16504,11286
578,0,419,150,19111,12894
219,0,203,15,35774,18035
625,0,447,171,22307,16113
1474,0,1090,375,15068,12843
569,0,456,111,18730,12932
712,0,511,198,30216,15471
277,0,239,37,31087,18474
273,0,242,30,30423,16938
583,0,436,142,16109,14262
223,0,208,14,36674,19904
806,0,667,133,19388,12007
228,0,215,12,35466,19907
1399,0,1070,325,14771,12518
336,0,283,51,29745,19192
1108,0,763,331,14422,12984
256,0,226,29,33160,16839
260,0,231,28,15884,18701
512,0,358,149,23716,14622
1147,0,899,246,17476,14695
1224,0,865,349,17305,14828
275,0,235,39,46793,17652
1310,0,901,400,17987,12841
552,0,458,91,15845,15733
848,0,668,178,17574,13690
785,0,550,227,17697,13043
782,0,590,189,16721,11793
254,0,226,27,32954,18423
243,0,222,20,52678,19769
285,0,249,35,17416,19178
554,0,440,109,20293,13058
262,0,244,17,32222,17315
266,0,240,24,66149,19506
219,0,211,7,37098,18799
291,0,250,40,15798,16368
221,0,202,18,56800,18726
342,0,290,51,28386,16521
313,0,288,24,16914,19547
717,0,515,198,21869,12170
231,0,219,11,35601,19784
957,0,660,286,14209,12248
748,0,558,185,16941,11885
423,0,357,65,26999,18566
686,0,531,153,28521,13343
587,0,421,162,26540,13630
259,0,241,17,34165,19762
684,0,554,128,14068,13117
673,0,486,182,21173,15491
222,0,204,17,35870,19332
1550,0,1068,472,16094,14405
407,0,331,75,28140,18366
922,0,693,224,19673,15210
234,0,215,18,16183,19905
932,0,748,182,16661,13924
424,0,340,83,26973,17542
238,0,215,22,36122,19552
263,0,240,22,16907,18598
450,0,358,91,34980,18311
689,0,520,166,19803,14520
807,0,614,188,16945,15606
275,0,255,19,32404,17897
226,0,218,7,36041,19810
254,0,240,13,33949,18167
693,0,536,152,18080,12168
359,0,306,52,29429,19385
284,0,264,19,32493,18403
1125,0,756,357,12947,10018
377,0,324,52,27660,17353
254,0,228,25,34656,18925
462,0,330,131,33860,16021
1204,0,889,312,17439,14643
1294,0,967,315,14394,11094
312,0,278,32,29964,18105
701,0,567,129,13032,12622
853,0,608,241,16413,12075
340,0,284,55,41994,17598
698,0,546,147,12088,10895
309,0,273,35,16671,18687
312,0,268,43,44680,17728
576,0,460,113,28920,16075
883,0,610,271,15578,13481
686,0,526,158,14083,13356
674,0,532,137,18563,11825
286,0,258,27,32027,17233
349,0,284,63,17173,17465
323,0,289,32,29983,17836
503,0,400,101,38553,16047
235,0,216,18,36231,18219
291,0,258,32,32170,17684
277,0,244,32,48532,18772
300,0,269,30,45662,17108
277,0,248,28,16173,17095
256,0,232,23,33652,17639
946,0,693,246,15870,14222
1136,0,810,320,16613,11182
410,0,323,86,27149,17825
791,0,580,209,22133,16605
715,0,538,169,16472,11143
311,0,279,31,16173,16776
265,0,236,28,34072,19789
256,0,232,23,33862,19206
1343,0,978,357,13786,12100
841,0,610,228,20375,15950
342,0,304,37,29188,18327
276,0,248,27,33445,19579
370,0,310,59,28069,16570
1260,0,891,359,15702,10964
558,0,444,112,22616,14636
351,0,317,33,28767,17876
265,0,229,35,33880,18103
904,0,662,239,23558,14100
512,0,377,134,17565,16512
612,0,492,119,22316,15697
270,0,243,26,33860,19210
480,0,393,86,25513,17654
324,0,270,53,44210,18922
610,0,492,116,19734,13442
283,0,244,37,33155,19163
573,0,448,119,13015,11977
1067,0,761,295,14971,10974
465,0,371,92,24332,15959
664,0,501,159,19419,12260
942,0,674,260,12503,10230
260,0,242,17,15959,18835
1147,0,774,366,13096,10949
501,0,391,109,16303,15857
397,0,334,62,17650,18466
490,0,370,119,33901,17128
630,0,476,150,14570,13322
616,0,471,142,19650,13211
902,0,684,215,20712,13807
859,0,570,282,18837,13743
876,0,641,231,17289,12405
1108,0,800,299,20317,14894
263,0,237,25,17366,19569
256,0,232,23,33881,17981
243,0,220,22,35284,19227
486,0,396,89,25737,17461
249,0,219,29,35401,18703
322,0,268,53,30761,17690
551,0,434,116,24507,17577
243,0,219,23,16598,19741
635,0,513,120,22931,17404
784,0,588,193,22955,14900
240,0,224,15,35524,19728
364,0,299,64,27964,15023
398,0,336,61,17204,16459
385,0,331,53,15976,16430
469,0,379,89,17685,18434
548,0,421,122,20638,12681
325,0,282,41,30339,16173
334,0,296,37,17624,17710
630,0,492,134,19296,13091
630,0,466,161,21139,14940
241,0,216,24,36025,19589
1065,0,742,316,14276,12680
365,0,315,49,29039,17587
283,0,251,31,32936,17866
1051,0,758,281,17948,13635
621,0,438,178,21448,13714
814,0,592,215,16876,11776
1055,0,785,267,20597,12565
602,0,463,135,19589,13351
289,0,254,34,31663,17070
230,0,212,17,57170,19518
392,0,311,80,28504,17692
276,0,258,17,32498,18677
331,0,281,49,31510,18838
996,0,757,237,18548,14743
650,0,516,131,24873,12839
594,0,510,82,28410,16081
596,0,467,128,29386,16214
949,0,719,223,15128,14256
1321,0,951,361,17586,15125
323,0,264,56,44687,18985
861,0,574,282,14179,12914
230,0,215,14,36900,19575
310,0,277,32,30902,18458
696,0,534,159,26114,15193
462,0,368,93,25625,15952
809,0,572,231,12540,10994
855,0,626,226,18558,13928
274,0,248,25,49964,19874
523,0,362,160,18728,16726
310,0,278,31,17004,17764
428,0,352,75,16597,17347
814,0,546,258,16385,10448
260,0,235,24,34699,18940
730,0,572,156,20767,15179
227,0,210,16,37740,19341
1114,0,750,355,18377,12163
281,0,250,30,48808,17038
301,0,265,33,32030,17706
458,0,351,106,45331,18344
292,0,261,30,48516,18119
569,0,455,113,29604,15877
562,0,434,127,23928,16579
273,0,238,33,67111,17451
407,0,330,76,28127,17769
444,0,351,91,45568,17277
512,0,362,145,20982,11486
573,0,464,108,23091,16396
776,0,579,191,18687,14101
951,0,663,282,13357,11960
259,0,245,13,16549,19630
946,0,656,281,21025,13963
246,0,228,17,35649,19225
310,0,273,36,16322,17184
1162,0,913,247,16203,13062
523,0,365,146,13514,11715
951,0,766,183,16167,12269
218,0,204,13,61359,19589
302,0,270,30,16574,17351
516,0,407,107,24595,16379
657,0,515,139,25742,13669
332,0,295,35,30729,17163
246,0,228,17,55684,19135
1156,0,810,339,17419,14281
345,0,285,59,17622,17594
233,0,211,21,16903,18876
479,0,380,98,26717,18156
480,0,415,64,24935,16351
309,0,276,32,31701,18307
276,0,243,32,51045,19545
1201,0,817,382,17257,14532
797,0,583,209,20486,15251
310,0,252,57,62524,18579
234,0,214,19,36970,19068
674,0,530,143,18685,12620
480,0,392,87,16462,16054
523,0,390,128,16030,14207
237,0,222,14,16221,19993
334,0,285,45,16652,17589
271,0,236,34,34085,18179
681,0,556,120,19474,13176
589,0,463,124,23672,16459
690,0,543,146,23016,16353
905,0,636,264,23305,14862
838,0,640,189,16953,11449
260,0,231,28,35461,19168
897,0,689,207,18453,13375
255,0,240,14,73223,18220
304,0,261,42,31411,16418
782,0,574,196,18810,12572
562,0,410,148,26844,12105
965,0,711,245,19300,12074
673,0,547,121,15923,15045
230,0,210,19,38009,19500
694,0,569,123,22954,12444
292,0,255,36,16607,17947
919,0,640,275,23476,15932
241,0,214,26,37229,18124
595,0,466,128,23830,16458
1311,0,887,418,18231,15374
889,0,656,230,20486,11863
329,0,290,38,44298,16940
235,0,215,19,37563,18518
269,0,235,33,16838,19563
212,0,201,10,39522,18880
288,0,254,33,33188,17241
223,0,210,12,39201,19799
1355,0,1027,324,17679,14729
802,0,573,228,30197,15973
324,0,266,56,32451,19907
218,0,198,19,39908,19339
463,0,393,69,25543,16575
1341,0,926,406,17220,12703
329,0,280,47,31120,18222
253,0,228,24,36126,18227
432,0,369,62,27009,16613
319,0,279,39,46769,18958
209,0,203,5,15928,18576
206,0,199,6,90076,19947
637,0,502,126,19403,12018
234,0,218,15,80527,18286
223,0,208,14,16461,19496
334,0,282,51,32090,19399
374,0,321,52,29093,18243
1464,0,1060,387,13180,10107
1066,0,822,243,20279,14196
258,0,235,22,36011,19296
278,0,253,24,17347,19527
926,0,634,290,18421,15758
278,0,259,18,33938,18091
267,0,236,30,53905,19069
224,0,211,11,61710,19855
378,0,336,40,41147,17346
769,0,608,152,18821,13001
233,0,220,12,16574,19110
597,0,421,167,20059,11714
307,0,277,29,32362,17793
333,0,285,47,17627,18083
1149,0,837,307,16002,12077
881,0,575,297,18800,12933
253,0,235,17,16542,18035
279,0,254,24,51905,18820
675,0,487,184,13982,12249
205,0,198,6,40613,19559
578,0,395,182,26484,17597
1598,0,1245,349,13979,11624
1088,0,768,314,16891,13100
420,0,336,82,28053,17832
746,0,551,190,19181,13086
1258,0,943,311,18269,15289
631,0,427,203,25330,17494
416,0,355,60,27822,18746
372,0,308,63,29895,17855
266,0,247,17,35458,17702
461,0,382,77,35927,16300
236,0,220,15,16395,19763
301,0,270,30,32821,17428
346,0,295,50,30598,17595
508,0,429,78,33535,16134
730,0,557,166,19723,12779
281,0,244,35,34944,18036
771,0,588,173,23925,13288
805,0,619,183,16747,15696
1098,0,827,268,17046,15285
1604,0,1182,418,15864,11541
543,0,382,159,33000,15887
1056,0,729,321,19800,13087
744,0,541,196,19146,12638
1262,0,928,329,18616,15296
267,0,235,30,55323,19706
217,0,201,15,63318,19878
666,0,484,178,20941,13383
1276,0,944,324,16462,14555
573,0,436,129,21535,12994
1459,0,971,461,16829,12206
255,0,234,20,15673,18982
312,0,265,46,64183,16683
1284,0,929,349,16912,11483
654,0,504,148,22727,15614
356,0,314,41,44366,18152
855,0,591,261,19693,13518
290,0,256,33,35103,19095
1368,0,1036,329,17693,15256
456,0,388,65,17819,18458
1111,0,759,334,15453,10485
1139,0,744,386,17808,10353
1309,0,1027,276,14330,12440
231,0,213,17,15397,19816
320,0,277,41,33278,19310
381,0,330,50,28884,16153
1238,0,824,404,15634,13403
264,0,230,33,16563,17949
686,0,509,173,26837,13956
838,0,617,219,21193,15198
961,0,704,254,19449,15333
885,0,614,269,19688,14507
710,0,470,237,19040,11129
421,0,314,106,18886,17920
374,0,319,54,28042,14507
926,0,663,251,13860,11714
496,0,411,84,25723,16026
654,0,519,133,22245,14714
225,0,202,22,38796,17932
746,0,555,190,22495,16400
775,0,598,176,26387,15841
299,0,259,39,51537,18152
1236,0,944,288,16241,12849
224,0,204,19,64071,18731
738,0,556,179,20751,13948
1038,0,805,229,19325,14979
614,0,453,157,28264,13688
955,0,647,298,15732,14235
430,0,348,81,17748,17145
395,0,328,63,41322,17278
542,0,470,71,24753,16230
230,0,207,22,40587,18964
1374,0,1041,331,19024,14789
306,0,271,34,17412,19582
445,0,362,82,27775,16573
351,0,290,59,32294,18570
1158,0,852,299,19463,13760
385,0,324,60,30927,18424
1393,0,1110,275,15417,12364
801,0,543,245,14290,11974
342,0,293,48,31932,17478
477,0,388,87,28858,19086
449,0,376,71,17457,16785
802,0,610,187,13066,11984
261,0,230,30,58130,19512
272,0,249,22,55156,19279
1265,0,884,374,17387,15550
1533,0,1015,510,16501,14020
290,0,247,42,53611,19962
1359,0,984,370,16884,13830
1021,0,731,285,17756,12279
329,0,290,38,32760,18555
833,0,638,190,19538,13461
258,0,231,26,37298,17975
1622,0,1213,404,16972,14682
1431,0,1061,367,16286,14810
1154,0,735,407,18320,13203
278,0,235,42,16464,17971
565,0,390,174,25988,16093
828,0,597,220,18395,10824
372,0,315,55,31372,18348
255,0,219,34,58547,17978
399,0,355,43,29772,17941
613,0,407,198,24395,14841
285,0,255,29,34390,17303
487,0,402,84,25290,15088
1248,0,961,286,18863,13556
1550,0,1034,497,16684,14292
525,0,441,83,34806,16699
726,0,436,282,21780,13658
1689,0,1109,568,15057,11413
561,0,418,141,24574,15843
288,0,247,40,35327,19241
855,0,631,212,18670,12951
303,0,284,17,51136,18263
715,0,549,164,22794,16340
273,0,244,28,37255,19368
270,0,240,28,16592,19619
855,0,593,254,22261,15484
340,0,303,36,31605,17450
283,0,239,42,55451,18557
685,0,551,132,15667,13971
1484,0,1028,449,15871,13801
282,0,253,27,17606,19912
1194,0,829,359,20644,14285
437,0,355,81,29222,18280
917,0,652,262,22788,13866
579,0,430,146,41832,16377
261,0,217,43,38406,18421
344,0,282,61,33166,19061
353,0,284,68,32796,19304
266,0,219,46,37930,18748
558,0,413,140,33798,15850
293,0,259,33,35389,19606
838,0,574,258,22579,11766
346,0,280,65,62873,18725
808,0,538,264,16953,13890
281,0,240,40,36213,19539
1045,0,754,286,20076,12298
272,0,244,27,56805,19695
277,0,239,37,55722,18628
1804,0,1255,527,14559,12166
272,0,241,30,17204,19689
1076,0,784,288,17147,12388
255,0,222,32,59689,19366
503,0,417,83,25515,14406
697,0,496,199,23202,15518
599,0,504,94,24481,16033
247,0,231,15,38793,19967
1399,0,1029,368,17738,14639
1192,0,867,321,18592,14573
286,0,251,34,35664,18334
1944,0,1445,494,16657,14493
1022,0,763,255,18153,13622
555,0,412,142,25653,15518
1614,0,1091,515,17052,12664
365,0,312,52,30591,16143
1205,0,827,369,16140,10800
510,0,393,116,36591,17570
447,0,345,101,18484,18380
652,0,492,157,18056,16416
1020,0,675,336,18643,12619
301,0,269,31,34230,17180
1242,0,882,358,18867,14938
347,0,301,45,46957,16705
1383,0,899,476,18352,14046
342,0,286,55,33261,18554
457,0,352,104,17738,17298
449,0,333,115,27908,15820
465,0,368,94,39895,17549
600,0,463,133,26328,18107
337,0,281,55,33847,18366
261,0,236,24,15952,18094
425,0,335,89,29821,17771
1204,0,858,337,16756,13112
1424,0,999,420,13867,10440
410,0,352,57,30053,17892
243,0,222,20,39028,18627
289,0,251,37,36076,18462
735,0,467,265,24071,15909
1354,0,966,375,20545,15750
289,0,261,27,36662,19730
1149,0,892,251,19416,15405
466,0,366,99,28382,16890
324,0,278,44,34157,19346
1175,0,814,351,17261,12578
379,0,310,68,31986,18500
261,0,241,19,37485,17796
722,0,487,225,20401,12638
311,0,279,31,33808,17975
1308,0,1051,253,19755,12761
316,0,283,32,34304,17889
922,0,605,307,15019,11425
373,0,321,51,17436,18491
230,0,214,15,40241,19010
411,0,345,65,29540,16766
961,0,716,242,20573,10269
518,0,384,131,27909,18404
283,0,239,43,56344,18248
520,0,385,134,26817,16267
709,0,538,166,27028,13288
345,0,283,61,32295,16292
293,0,245,47,37411,19848
615,0,459,154,32084,15611
1141,0,763,371,16089,13222
532,0,407,122,36167,16439
233,0,215,17,40866,19114
675,0,525,149,24322,15937
1312,0,942,362,15182,13375
355,0,284,70,18439,19618
1075,0,820,250,24315,13182
1133,0,741,381,20880,13101
934,0,647,281,13939,12075
242,0,222,19,15907,19864
304,0,272,31,16207,17770
1335,0,988,339,16092,12557
854,0,607,231,20250,13915
635,0,474,156,21504,12172
234,0,221,12,40887,19838
733,0,581,149,23410,16333
289,0,255,33,16206,18026
564,0,435,126,34827,16304
1075,0,742,328,18076,13005
1027,0,728,293,21132,12074
411,0,345,65,18583,19723
1018,0,694,314,19213,13329
241,0,223,17,40660,18896
898,0,604,292,18809,12718
320,0,270,49,34322,18227
232,0,212,19,40969,18637
300,0,270,29,54060,17878
441,0,371,68,29168,17169
250,0,226,23,39641,18465
643,0,484,154,25031,16387
726,0,532,189,20629,13108
358,0,291,65,18571,19576
896,0,650,241,21170,15230
1026,0,729,293,14365,11709
244,0,224,19,39957,19025
385,0,315,67,33195,19789
238,0,217,20,65642,19061
1145,0,852,290,15870,10751
323,0,274,48,34272,18372
226,0,214,11,68833,19506
391,0,331,59,15942,16188
844,0,660,183,22573,16279
303,0,257,45,36685,18837
413,0,347,65,30068,17124
363,0,298,62,33866,19832
335,0,296,38,50168,18390
1647,0,1198,430,15765,11478
358,0,300,56,33131,17556
254,0,234,19,16469,18494
1224,0,843,365,19778,12763
873,0,625,237,17846,15650
365,0,309,55,47476,18614
400,0,331,67,18348,19772
922,0,674,246,19987,13475
236,0,220,15,41520,18360
267,0,232,34,40366,19736
229,0,208,20,41568,18477
1043,0,732,300,14985,13032
372,0,314,56,33309,19134
239,0,217,21,66540,19449
286,0,249,36,18317,19708
610,0,409,198,22825,12973
334,0,283,50,18057,19196
390,0,319,69,30899,16255
332,0,278,53,35982,19936
393,0,335,57,30531,17702
253,0,235,16,39904,18934
998,0,588,399,20500,13069
711,0,491,218,16901,14245
588,0,468,115,25924,16780
301,0,279,21,35694,18197
498,0,386,109,19277,18819
982,0,724,253,22195,16793
716,0,582,133,29959,16381
602,0,454,147,17905,17819
638,0,491,146,25567,17491
1593,0,1226,351,14942,11241
398,0,339,58,45166,18343
641,0,465,175,31870,15442
374,0,298,75,19413,19988
250,0,231,18,39912,19037
338,0,291,46,18627,19562
770,0,569,197,27894,14772
204,0,199,4,45436,19869
799,0,592,203,18522,17393
334,0,303,29,33245,17576
266,0,240,25,38537,18731
1083,0,753,317,21586,16043
1354,0,942,405,14785,12575
1289,0,968,318,18480,14779
291,0,257,33,57130,17645
216,0,205,10,44007,19949
830,0,644,181,13293,12177
235,0,220,14,41508,18672
666,0,468,191,22945,12862
1425,0,1021,397,14937,13029
519,0,414,102,28441,17834
267,0,229,37,16753,17806
1154,0,731,407,18227,11804
244,0,221,22,41070,18706
395,0,312,79,46336,18411
350,0,305,44,49661,17191
782,0,532,232,17371,15430
698,0,510,183,22882,14445
437,0,371,65,31374,19084
1191,0,827,360,15068,13066
905,0,699,204,20499,14483
412,0,339,69,18107,18247
429,0,361,65,28891,15640
408,0,331,75,32109,18685
1017,0,756,253,21809,12071
286,0,262,23,37518,19450
537,0,431,105,37727,17493
347,0,296,50,32685,15879
361,0,291,67,33923,18574
474,0,391,82,52471,18024
225,0,203,21,71144,19822
961,0,575,366,17042,13795
473,0,395,74,17548,18076
496,0,406,89,16603,16035
372,0,324,47,18672,19114
329,0,300,28,51675,17251
716,0,536,171,25207,18284
1387,0,918,450,18638,13283
415,0,343,66,30852,17612
513,0,402,110,28833,18709
843,0,622,213,25833,12331
425,0,351,73,31512,19071
229,0,209,18,16347,19805
